THERMO ALL
   300.000  1000.000  5000.000
H                       H  1                G300       5000      1000          1
 2.50104422e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54747466e+04-4.65341317e-01 2.50104422e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 2.54747466e+04-4.65341317e-01                   4
H2                      H  2                G300       5000      1000          1
 2.99142300e+00 7.00064400e-04-5.63382900e-08-9.23157800e-12 1.58275200e-15    2
-8.35034000e+02-1.35511000e+00 3.29812400e+00 8.24944200e-04-8.14301500e-07    3
-9.47543400e-11 4.13487200e-13-1.01252100e+03-3.29409400e+00                   4
O                       O  1                G300       5000      1000          1
 2.54206000e+00-2.75506200e-05-3.10280300e-09 4.55106700e-12-4.36805200e-16    2
 2.92308000e+04 4.92030800e+00 2.94642900e+00-1.63816600e-03 2.42103200e-06    3
-1.60284300e-09 3.89069600e-13 2.91476400e+04 2.96399500e+00                   4
O2                      O  2                G300       5000      1000          1
 3.69757800e+00 6.13519700e-04-1.25884200e-07 1.77528100e-11-1.13643500e-15    2
-1.23393000e+03 3.18916600e+00 3.21293600e+00 1.12748600e-03-5.75615000e-07    3
 1.31387700e-09-8.76855400e-13-1.00524900e+03 6.03473800e+00                   4
OH                      H  1 O  1           G300       5000      1000          1
 2.94701238e+00 8.61880276e-04-1.29598513e-07-6.14888962e-12 1.87594195e-15    2
 3.86024105e+03 5.04149638e+00 3.43586219e+00 2.02235804e-04-1.13546412e-07    3
 2.42445149e-10-7.43651031e-14 3.74321252e+03 2.45014127e+00                   4
H2O                     H  2 O  1           G300       5000      1000          1
 2.67214600e+00 3.05629300e-03-8.73026000e-07 1.20099600e-10-6.39161800e-15    2
-2.98992100e+04 6.86281700e+00 3.38684200e+00 3.47498200e-03-6.35469600e-06    3
 6.96858100e-09-2.50658800e-12-3.02081100e+04 2.59023300e+00                   4
CO                      C  1 O  1           G300       5000      1000          1
 3.02507800e+00 1.44268900e-03-5.63082800e-07 1.01858100e-10-6.91095200e-15    2
-1.42683500e+04 6.10821800e+00 3.26245200e+00 1.51194100e-03-3.88175500e-06    3
 5.58194400e-09-2.47495100e-12-1.43105400e+04 4.84889700e+00                   4
HCO                     C  1 H  1 O  1      G300       5000      1000          1
 3.55727100e+00 3.34557300e-03-1.33500600e-06 2.47057300e-10-1.71385100e-14    2
 3.91632400e+03 5.55229900e+00 2.89833000e+00 6.19914700e-03-9.62308400e-06    3
 1.08982500e-08-4.57488500e-12 4.15992200e+03 8.98361400e+00                   4
CO2                     C  1 O  2           G300       5000      1000          1
 4.45362300e+00 3.14016900e-03-1.27841100e-06 2.39399700e-10-1.66903300e-14    2
-4.89669600e+04-9.55395900e-01 2.27572500e+00 9.92207200e-03-1.04091100e-05    3
 6.86668700e-09-2.11728000e-12-4.83731400e+04 1.01884900e+01                   4
CH3                     C  1 H  3           G300       5000      1000          1
 2.84405200e+00 6.13797400e-03-2.23034500e-06 3.78516100e-10-2.45215900e-14    2
 1.64378100e+04 5.45269700e+00 2.43044300e+00 1.11241000e-02-1.68022000e-05    3
 1.62182900e-08-5.86495300e-12 1.64237800e+04 6.78979400e+00                   4
CH4                     C  1 H  4           G300       5000      1000          1
 1.68347900e+00 1.02372400e-02-3.87512900e-06 6.78558500e-10-4.50342300e-14    2
