THERMO ALL
   300.000  1000.000  5000.000
H                       H  1                G300       5000      1000          1
-1.00807900e+04 9.62339500e+00 7.78741500e-01 1.74766800e-02-2.78340900e-05    3
 3.04970800e-08-1.22393100e-11-9.82522900e+03 1.37221900e+01                   4
HO2                     H  1 O  2           G300       5000      1000          1
 3.83406349e+00 2.77271772e-03-1.00173361e-06 1.65608272e-10-1.03103130e-14    2
 6.54594161e+02 4.95071320e+00 3.18310656e+00 3.66767950e-03-9.32385122e-07    3
-3.25852919e-10 1.51139912e-13 8.09181013e+02 8.39371099e+00                   4
H2O2                    H  2 O  2           G300       5000      1000          1
 4.57316700e+00 4.33613600e-03-1.47468900e-06 2.34890400e-10-1.43165400e-14    2
-1.80069600e+04 5.01137000e-01 3.38875400e+00 6.56922600e-03-1.48501300e-07    3
-4.62580600e-09 2.47151500e-12-1.76631500e+04 6.78536300e+00                   4
CH2O                    C  1 H  2 O  1      G300       5000      1000          1
 2.99560600e+00 6.68132100e-03-2.62895500e-06 4.73715300e-10-3.21251700e-14    2
-1.53203700e+04 6.91257200e+00 1.65273100e+00 1.26314400e-02-1.88816800e-05    3
 2.05003100e-08-8.41323700e-12-1.48654000e+04 1.37848200e+01                   4
CH3O                    C  1 H  3 O  1      G300       5000      1000          1
 3.77080000e+00 7.87149700e-03-2.65638400e-06 3.94443100e-10-2.11261600e-14    2
 1.27832500e+02 2.92957500e+00 2.10620400e+00 7.21659500e-03 5.33847200e-06    3
-7.37763600e-09 2.07561100e-12 9.78601100e+02 1.31521800e+01                   4
C2H6                    C  2 H  6           G300       5000      1000          1
 4.33935706e+00 1.54411366e-02-5.68842218e-06 9.54499906e-10-6.01433082e-14    2
-1.21984237e+04-1.36298200e+00-2.52854344e-02 2.40764754e-02-1.11893472e-05    3
 2.08340901e-09-5.29868616e-14-1.12345534e+04 2.11648750e+01                   4
C2H4                    C  2 H  4           G300       5000      1000          1
 3.52841900e+00 1.14851800e-02-4.41838500e-06 7.84460100e-10-5.26684800e-14    2
 4.42828900e+03 2.23038900e+00-8.61488000e-01 2.79616300e-02-3.38867700e-05    3
 2.78515200e-08-9.73787900e-12 5.57304600e+03 2.42114900e+01                   4
C2H5                    C  2 H  5           G300       5000      1000          1
 7.19048000e+00 6.48407700e-03-6.42806500e-07-2.34787900e-10 3.88087700e-14    2
 1.06745500e+04-1.47808900e+01 2.69070200e+00 8.71913300e-03 4.41983900e-06    3
 9.33870300e-10-3.92777300e-12 1.28704000e+04 1.21382000e+01                   4
C2H                     C  2 H  1           G300       5000      1000          1
 3.98636700e+00 3.14312300e-03-1.26724300e-06 2.92436300e-10-2.71632000e-14    2
 6.65588400e+04 1.19106300e+00 2.73770400e+00 8.04844600e-03-9.24431000e-06    3
 6.52525900e-09-1.93958000e-12 6.68381300e+04 7.30022000e+00                   4
C2H2                    C  2 H  2           G300       5000      1000          1
 4.43677000e+00 5.37603900e-03-1.91281700e-06 3.28637900e-10-2.15671000e-14    2
 2.56676600e+04-2.80033800e+00 2.01356200e+00 1.51904500e-02-1.61631900e-05    3
 9.07899200e-09-1.91274600e-12 2.61244400e+04 8.80537800e+00                   4
C2H3                    C  2 H  3           G300       5000      1000          1
 5.93346800e+00 4.01774600e-03-3.96674000e-07-1.44126700e-10 2.37864400e-14    2
 3.18543500e+04-8.53031300e+00 2.45927600e+00 7.37147600e-03 2.10987300e-06    3
-1.32164200e-09-1.18478400e-12 3.33522500e+04 1.15562000e+01                   4
CH3OH                   C  1 H  4 O  1      G300       5000      1000          1
 4.02906100e+00 9.37659300e-03-3.05025400e-06 4.35879300e-10-2.22472300e-14    2
-2.61579100e+04 2.37819600e+00 2.66011500e+00 7.34150800e-03 7.17005100e-06    3
-8.79319400e-09 2.39057000e-12-2.53534800e+04 1.12326300e+01                   4
CH2OH                   C  1 H  3 O  1      G300       5000      1000          1
 6.32752000e+00 3.60827100e-03-3.20154700e-07-1.93875000e-10 3.50970500e-14    2
-4.47450900e+03-8.32936600e+00 2.86262800e+00 1.00152700e-02-5.28543600e-07    3
-5.13854000e-09 2.24604100e-12-3.34967900e+03 1.03979400e+01                   4
CH2CO                   C  2 H  2 O  1      G300       5000      1000          1
 6.03881700e+00 5.80484000e-03-1.92095400e-06 2.79448500e-10-1.45886800e-14    2
-8.58340200e+03-7.65758100e+00 2.97497100e+00 1.21187100e-02-2.34504600e-06    3
-6.46668500e-09 3.90564900e-12-7.63263700e+03 8.67355300e+00                   4
HCCO                    C  2 H  1 O  1      G300       5000      1000          1
 6.75807300e+00 2.00040000e-03-2.02760700e-07-1.04113200e-10 1.96516500e-14    2
 1.90151300e+04-9.07126200e+00 5.04796500e+00 4.45347800e-03 2.26828300e-07    3
-1.48209500e-09 2.25074200e-13 1.96589200e+04 4.81843900e-01                   4
CH3CO                   C  2 H  3 O  1      G300       5000      1000          1
 5.61227900e+00 8.44988600e-03-2.85414700e-06 4.23837600e-10-2.26840400e-14    2
-5.18786300e+03-3.27494900e+00 3.12527800e+00 9.77822000e-03 4.52144800e-06    3
-9.00946200e-09 3.19371800e-12-4.10850800e+03 1.12288500e+01                   4
CH2CHO                  C  2 H  3 O  1      G300       5000      1000          1
 5.97567000e+00 8.13059100e-03-2.74362400e-06 4.07030400e-10-2.17601700e-14    2
 4.90321800e+02-5.04525100e+00 3.40906200e+00 1.07385700e-02 1.89149200e-06    3
-7.15858300e-09 2.86738500e-12 1.52147700e+03 9.55829000e+00                   4
CH3CHO                  C  2 H  4 O  1      G300       5000      1000          1
 5.86865000e+00 1.07942400e-02-3.64553000e-06 5.41291200e-10-2.89684400e-14    2
-2.26456900e+04-6.01294600e+00 2.50569500e+00 1.33699100e-02 4.67195300e-06    3
-1.12814000e-08 4.26356600e-12-2.12458900e+04 1.33508900e+01                   4
C3H4-A                  C  3 H  4           G300       5000      1000          1
 8.59877405e+00 7.00210869e-03-1.23178441e-06-1.19004117e-10 3.68870575e-14    2
 2.11078858e+04-2.18636586e+01 2.53983100e+00 1.63343700e-02-1.76495000e-06    3
-4.64736500e-09 1.72913100e-12 2.25124300e+04 9.93570200e+00                   4
C3H4-P                  C  3 H  4           G300       5000      1000          1
 8.28016520e+00 7.35864662e-03-1.45648829e-06-6.93375709e-11 3.35735499e-14    2
 2.02512795e+04-1.96643003e+01 3.02973000e+00 1.49896100e-02-1.39850000e-06    3
-3.96961900e-09 1.38821700e-12 2.14840800e+04 8.00459400e+00                   4
C3H6                    C  3 H  6           G300       5000      1000          1
 6.22097583e+00 1.62606497e-02-5.94672865e-06 9.92921619e-10-6.23418863e-14    2
-1.86700547e+02-7.92332081e+00 3.94615444e-01 2.89107662e-02-1.54886808e-05    3
 3.88814209e-09-3.37890352e-13 1.06688164e+03 2.19003736e+01                   4
C4H6                    C  4 H  6           G300       5000      1000          1
 9.15311663e+00 1.65575177e-02-6.11425168e-06 1.02798304e-09-6.48844072e-14    2
 9.71240205e+03-2.33067199e+01-1.43095121e+00 4.78706062e-02-4.15446800e-05    3
 1.91549552e-08-3.57158507e-12 1.17551314e+04 2.90825833e+01                   4
NC3H7                   C  3 H  7           G300       5000      1000          1
 7.97829100e+00 1.57611300e-02-5.17324300e-06 7.44389200e-10-3.82497800e-14    2
 7.57940200e+03-1.93561100e+01 1.92253700e+00 2.47892700e-02 1.81024900e-06    3
-1.78326600e-08 8.58299600e-12 9.71328100e+03 1.39927100e+01                   4
C4H7                    C  4 H  7           G300       5000      1000          1
 9.00423323e+00 1.91867807e-02-7.03829364e-06 1.17839385e-09-7.41712111e-14    2
 1.30700448e+04-2.04748665e+01-3.50508352e-01 4.26511243e-02-2.90979373e-05    3
 1.05403914e-08-1.60059854e-12 1.49933591e+04 2.67295696e+01                   4
C4H8-1                  C  4 H  8           G300       5000      1000          1
 8.89395624e+00 2.15582146e-02-7.91409927e-06 1.32519467e-09-8.33937632e-14    2
-3.59794591e+03-1.97157465e+01-8.31372089e-01 4.52580978e-02-2.93658559e-05    3
 1.00220436e-08-1.43191680e-12-1.57875035e+03 2.95084236e+01                   4
PC4H9                   C  4 H  9           G300       5000      1000          1
 9.60925675e+00 2.30455705e-02-8.42713826e-06 1.40642677e-09-8.82476116e-14    2
 5.61371681e+03-2.20887959e+01-4.37779725e-01 4.78972364e-02-3.14023159e-05    3
 1.09786472e-08-1.62010664e-12 7.68945248e+03 2.86852732e+01                   4
CH3COCH2                C  3 H  5 O  1      G300       5000      1000          1
 8.52200658e+00 1.40821900e-02-5.23048623e-06 8.83247026e-10-5.59422126e-14    2
-6.77600227e+03-1.62680814e+01 1.80339187e+00 3.01407085e-02-1.93505552e-05    3
 6.38199034e-09-8.66103180e-13-5.37233261e+03 1.78046408e+01                   4
C2H5CHO                 C  3 H  6 O  1      G300       5000      1000          1
 8.22404127e+00 1.68432652e-02-6.20845151e-06 1.04410273e-09-6.59914176e-14    2
-2.55433797e+04-1.50093192e+01 2.16308444e+00 2.95501264e-02-1.52446252e-05    3
 3.49503947e-09-2.38896627e-13-2.42260137e+04 1.61153348e+01                   4
C5H9                    C  5 H  9           G300       5000      1000          1
 1.12956434e+01 2.48301593e-02-9.13558137e-06 1.53297216e-09-9.66612997e-14    2
 9.92941102e+03-3.14992883e+01-1.38013950e+00 5.57608487e-02-3.70143928e-05    3
 1.26883901e-08-1.78538835e-12 1.25589824e+04 3.26441304e+01                   4
C5H10-1                 C  5 H  10          G300       5000      1000          1
 1.15445890e+01 2.67363138e-02-9.80492897e-06 1.64096441e-09-1.03241174e-13    2
-7.08341873e+03-3.15397269e+01-1.06223481e+00 5.74218294e-02-3.74486890e-05    3
 1.27364989e-08-1.79609789e-12-4.46546666e+03 3.22739790e+01                   4
C5H11-1                 C  5 H  11          G300       5000      1000          1
 1.21721617e+01 2.83853454e-02-1.03933883e-05 1.73618723e-09-1.09013761e-13    2
 2.14785317e+03-3.34579120e+01-9.05255912e-01 6.10632852e-02-4.09491825e-05    3
 1.46093470e-08-2.18859615e-12 4.83995303e+03 3.25574963e+01                   4
C2H5O                   C  2 H  5 O  1      G300       5000      1000          1
 6.35196746e+00 1.34750697e-02-4.93217848e-06 8.24524539e-10-5.18401427e-14    2
-4.58466273e+03-6.96177763e+00 4.94420708e-01 2.71774434e-02-1.65909010e-05    3
 5.15204200e-09-6.48496915e-13-3.35252925e+03 2.28079378e+01                   4
CH3O2                   C  1 H  3 O  2      G300       5000      1000          1
 5.00761683e+00 9.25514894e-03-3.35659708e-06 5.56093809e-10-3.46621043e-14    2
-8.69267615e+02 1.16355689e+00 4.26146906e+00 1.00873599e-02-3.21506184e-06    3
 2.09409267e-10 4.18339103e-14-6.84394259e+02 5.16330320e+00                   4
CH3O2H                  C  1 H  4 O  2      G300       5000      1000          1
 7.28321859e+00 9.70314907e-03-3.59125301e-06 6.04789472e-10-3.82210656e-14    2
-1.85762406e+04-1.13567724e+01 3.23442817e+00 1.90129767e-02-1.13386287e-05    3
 3.40306653e-09-4.11830222e-13-1.77197926e+04 9.25623949e+00                   4
C2H3O1-2                C  2 H  3 O  1      G300       5000      1000          1
 6.27643953e+00 7.81440679e-03-2.66756030e-06 4.24321174e-10-2.57019274e-14    2
 1.36722384e+04-7.23077851e+00-1.62965122e+00 2.93455486e-02-2.43737550e-05    3
 1.00522325e-08-1.61259036e-12 1.52459425e+04 3.22782741e+01                   4
C2H3CO                  C  3 H  3 O  1      G300       5000      1000          1
 8.32572808e+00 9.38777028e-03-3.40464391e-06 5.64855125e-10-3.52842484e-14    2
 2.95728913e+03-1.68732962e+01 1.36242013e+00 3.15273972e-02-3.00218935e-05    3
 1.48167112e-08-2.87971530e-12 4.25770215e+03 1.72626546e+01                   4
C2H3CHO                 C  3 H  4 O  1      G300       5000      1000          1
 8.80790175e+00 1.17746165e-02-4.43615136e-06 7.57430821e-10-4.84105150e-14    2
-1.33381731e+04-1.95884468e+01 2.92355162e-01 3.54321417e-02-2.94936324e-05    3
 1.28100124e-08-2.26144108e-12-1.16521584e+04 2.28878280e+01                   4
C3H5O                   C  3 H  5 O  1      G300       5000      1000          1
 8.70800428e+00 1.37129125e-02-4.96173118e-06 8.25423351e-10-5.18293278e-14    2
 7.98390158e+03-1.67560888e+01 1.19822582e+00 3.05579837e-02-1.80630276e-05    3
 4.86150033e-09-4.19854562e-13 9.58217784e+03 2.15566221e+01                   4
C4H7O                   C  4 H  7 O  1      G300       5000      1000          1
 1.31865277e+01 1.73790072e-02-6.34216363e-06 1.06264878e-09-6.71348616e-14    2
 1.85222424e+03-3.96176865e+01-1.60619192e+00 5.58562682e-02-4.35595767e-05    3
 1.70589279e-08-2.65635180e-12 4.85090326e+03 3.47112559e+01                   4
C3H5-A                  C  3 H  5           G300       5000      1000          1
 6.91701891e+00 1.34584038e-02-4.93344007e-06 8.25272685e-10-5.18968233e-14    2
 1.78897919e+04-1.19829383e+01-5.29131958e-01 3.34559100e-02-2.53401027e-05    3
 1.02865754e-08-1.73258340e-12 1.93834226e+04 2.53067131e+01                   4
C3H3                    C  3 H  3           G300       5000      1000          1
 8.83104700e+00 4.35719500e-03-4.10906700e-07-2.36872300e-10 4.37652000e-14    2
 3.84742000e+04-2.17791900e+01 4.75420000e+00 1.10802800e-02 2.79332300e-07    3
-5.47921200e-09 1.94962900e-12 3.98888300e+04 5.85454900e-01                   4
C3H2                    C  3 H  2           G300       5000      1000          1
 7.67098100e+00 2.74874900e-03-4.37094300e-07-6.45559900e-11 1.66388700e-14    2
 6.25972200e+04-1.23689000e+01 3.16671400e+00 2.48257200e-02-4.59163700e-05    3
 4.26801900e-08-1.48215200e-11 6.35042100e+04 8.86944600e+00                   4
CH2-S                   C  1 H  2           G300       5000      1000          1
 3.55288900e+00 2.06678800e-03-1.91411600e-07-1.10467300e-10 2.02135000e-14    2
 4.98497500e+04 1.68657000e+00 3.97126500e+00-1.69908900e-04 1.02536900e-06    3
 2.49255100e-09-1.98126600e-12 4.98936800e+04 5.75320700e-02                   4
NC3H7CHO                C  4 H  8 O  1      G300       5000      1000          1
 1.09644027e+01 2.19234567e-02-8.06636738e-06 1.35557090e-09-8.56646058e-14    2
-2.90515359e+04-2.73167717e+01 1.87415959e+00 4.19240315e-02-2.35148779e-05    3
 6.26913673e-09-6.09443908e-13-2.71032194e+04 1.91568574e+01                   4
NC3H7CO                 C  4 H  7 O  1      G300       5000      1000          1
 1.06044880e+01 1.97302136e-02-7.29376850e-06 1.22906716e-09-7.77942164e-14    2
-1.02826145e+04-2.40817813e+01 2.67256826e+00 3.71198825e-02-2.06862859e-05    3
 5.48873888e-09-5.35864183e-13-8.58050888e+03 1.64848950e+01                   4
C2H5COCH2               C  4 H  7 O  1      G300       5000      1000          1
 1.14766161e+01 1.96759095e-02-7.45526041e-06 1.27797697e-09-8.19246389e-14    2
-1.15705999e+04-3.03162451e+01 1.54013856e+00 4.39486258e-02-2.97002421e-05    3
 1.05495313e-08-1.58598769e-12-9.50796505e+03 1.99706641e+01                   4
CH3CHCO                 C  3 H  4 O  1      G300       5000      1000          1
 8.70175375e+00 1.14380391e-02-4.19511877e-06 7.01764953e-10-4.41172172e-14    2
-1.29362643e+04-1.86922290e+01 1.48380119e+00 3.22203013e-02-2.70250033e-05    3
 1.20499164e-08-2.18365931e-12-1.15276540e+04 1.71552068e+01                   4
NC3H7COCH3              C  5 H  10O  1      G300       5000      1000          1
 1.26306228e+01 2.85862335e-02-1.06364909e-05 1.79937721e-09-1.14172176e-13    2
-3.60531136e+04-3.44941103e+01 1.24037361e+00 5.42494047e-02-3.14825332e-05    3
 9.14492321e-09-1.07665566e-12-3.36276472e+04 2.36150068e+01                   4
NC3H7COCH2              C  5 H  9 O  1      G300       5000      1000          1
 1.29561784e+01 2.59458884e-02-9.63188820e-06 1.62606129e-09-1.02980722e-13    2
-1.47529870e+04-3.69738158e+01 9.58299271e-01 5.68162532e-02-3.99112781e-05    3
 1.52671514e-08-2.49221047e-12-1.23062238e+04 2.34112884e+01                   4
C7H16                   C  7 H  16          G300       5000      1000          1
 1.75183883e+01 4.14611495e-02-1.52007900e-05 2.54377544e-09-1.60040812e-13    2
-2.96089478e+04-6.00966270e+01-1.26836187e+00 8.54355820e-02-5.25346786e-05    3
 1.62945721e-08-2.02394925e-12-2.56586565e+04 3.53732912e+01                   4
C7H15-1                 C  7 H  15          G300       5000      1000          1
 1.73638176e+01 3.89421431e-02-1.42834269e-05 2.39117024e-09-1.50491336e-13    2
-4.79841636e+03-5.60936785e+01-4.99570406e-01 8.08826467e-02-5.00532754e-05    3
 1.56549308e-08-1.96616227e-12-1.04590223e+03 3.46564011e+01                   4
C7H15                   C  7 H  15          G300       5000      1000          1
 1.73133149e+01 3.85138688e-02-1.40377017e-05 2.34272532e-09-1.47242835e-13    2
-6.10006915e+03-5.51754078e+01-3.79155767e-02 7.56726570e-02-4.07473634e-05    3
 9.32678943e-09-4.92360745e-13-2.35605303e+03 3.37321506e+01                   4
C7H15O2                 C  7 H  15O  2      G300       5000      1000          1
 2.07459157e+01 4.19233710e-02-1.56471088e-05 2.65171758e-09-1.68427710e-13    2
-2.57415432e+04-6.97118837e+01 3.55252917e-01 9.42381007e-02-6.66955106e-05    3
 2.54795583e-08-4.13211105e-12-2.15795254e+04 3.29433435e+01                   4
C7H14OOH                C  7 H  15O  2      G300       5000      1000          1
 2.23532423e+01 3.99455927e-02-1.49079897e-05 2.52754989e-09-1.60647048e-13    2
-1.98230956e+04-7.54985916e+01 8.49786005e-01 9.25107196e-02-6.25359834e-05    3
 2.17880390e-08-3.12720398e-12-1.53640679e+04 3.32997487e+01                   4
C7H14OOHO2              C  7 H  15O  4      G300       5000      1000          1
 2.71014127e+01 4.14171660e-02-1.56573797e-05 2.67940187e-09-1.71528260e-13    2
-3.97779644e+04-9.69897161e+01 1.40912479e+00 1.10720834e-01-8.71178075e-05    3
 3.63662749e-08-6.28350689e-12-3.46304788e+04 3.16223383e+01                   4
C7H14O                  C  7 H  14O  1      G300       5000      1000          1
 1.86052851e+01 3.91909205e-02-1.44862209e-05 2.43792397e-09-1.54016923e-13    2
-3.15744942e+04-6.53916587e+01-5.39477206e+00 1.01846577e-01-7.60046236e-05    3
 2.96538020e-08-4.74854370e-12-2.67118295e+04 5.51731319e+01                   4
NC7KET                  C  7 H  14O  3      G300       5000      1000          1
 2.33547935e+01 3.98033791e-02-1.50515267e-05 2.57609637e-09-1.64926563e-13    2
-5.68379173e+04-8.04873152e+01 1.52936692e+00 9.58173466e-02-6.96688520e-05    3
 2.69540382e-08-4.38728126e-12-5.23839542e+04 2.93851334e+01                   4
N2                      N  2                G300       5000      1000          1
 2.92664000e+00 1.48797700e-03-5.68476100e-07 1.00970400e-10-6.75335100e-15    2
-9.22797700e+02 5.98052800e+00 3.29867700e+00 1.40824000e-03-3.96322200e-06    3
 5.64151500e-09-2.44485500e-12-1.02090000e+03 3.95037200e+00                   4
END
